1,"ÇÑ¼ÛÁ¤","°æ±â ¿À»ê½Ã ¿À»êµ¿ 866-3","0 ¿ø»êÁö ÇãÀ§Ç¥½Ã -¹Ì±¹»ê ¹× Ä¥·¹»ê µÅÁö¸ñ»ìÀ» ÆÇ¸ÅÇÏ¸é¼­ ¸Ş´ºÆÇ¿¡´Â ±¹³»»ê µÅÁö°¥ºñ¶ó°í ÇãÀ§Ç¥½ÃÇÔ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=1&seq=1890&cmd=v","2009.07.16","¿©¸§Ã¶ ¼º¼ö½ÄÇ° ¹× À½½ÄÁ¡ ÇÕµ¿´Ü¼Ó °á°ú"
2,"¸í°ü","ÃæºÏ Ã»ÁÖ½Ã Èï´ö±¸ »ê³²µ¿ 327-2","0 ¿ø»êÁö ÇãÀ§Ç¥½Ã- ±¹»ê µÅÁö°í±â¸¦ ¿À½ºÆ®¸®¾Æ»êÀ¸·Î ¿ø»êÁö¸¦ ÇãÀ§ Ç¥½ÃÇÔ,0 ¿ø»êÁö ¹ÌÇ¥½Ã-- ¹Ì±¹»ê ¼è°í±â¸¦ ÆÇ¸ÅÇÏ¸é¼­ ¿ø»êÁö¸¦ Ç¥½ÃÇÏÁö ¾Æ´ÏÇÔ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=1&seq=1890&cmd=v","2009.07.16","¿©¸§Ã¶ ¼º¼ö½ÄÇ° ¹× À½½ÄÁ¡ ÇÕµ¿´Ü¼Ó °á°ú"
3,"Ã»ÇĞ°ñ Âü½¡È­·Î±¸ÀÌ","°æ±â °í¾ç½Ã ´ö¾ç±¸ È­Á¤µ¿ 1000¹øÁö ","0 ¿ø»êÁö ¹ÌÇ¥½Ã- ¹äÀ¸·Î Á¦°øµÇ´Â ½ÒÀÇ ¿ø»êÁö¸¦ Ç¥½ÃÇÏÁö ¾Æ´ÏÇÔ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=1&seq=1890&cmd=v","2009.07.16","¿©¸§Ã¶ ¼º¼ö½ÄÇ° ¹× À½½ÄÁ¡ ÇÕµ¿´Ü¼Ó °á°ú"
4,"±âÇö»ı°í±âÀü¹®Á¡","°æ±â ±¸¸®½Ã ÀÎÃ¢µ¿ 320¹øÁö 2È£ ","0 ¿ø»êÁö ¹ÌÇ¥½Ã- ¹èÃß±èÄ¡ÀÇ ¿ø»êÁö¸¦ ¿ø»êÁö¸¦ Ç¥½ÃÇÏÁö ¾Æ´ÏÇÔ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=1&seq=1890&cmd=v","2009.07.16","¿©¸§Ã¶ ¼º¼ö½ÄÇ° ¹× À½½ÄÁ¡ ÇÕµ¿´Ü¼Ó °á°ú"
5,"¿ì¹Ì°ü","ÃæºÏ Á¦Ãµ½Ã ¸íµ¿ 3-1","0 ¿ø»êÁö ¹ÌÇ¥½Ã- ¹Ì±¹»ê ¹× È£ÁÖ»ê ¼è°í±â¸¦ ÆÇ¸ÅÇÏ¸é¼­ ¿ø»êÁö¸¦ Ç¥½ÃÇÏÁö ¾Æ´ÏÇÔ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=1&seq=1890&cmd=v","2009.07.16","¿©¸§Ã¶ ¼º¼ö½ÄÇ° ¹× À½½ÄÁ¡ ÇÕµ¿´Ü¼Ó °á°ú"
6,"½Å¼º·Î½º±¸ÀÌ","°æ±â ±¸¸®½Ã ±³¹®µ¿ 202-10¹øÁö","0 ¿ø»êÁö °ü·Ã Áõ¸í¼­ ¹Ìº¸°ü- ½Ò ¹× ¹èÃß±èÄ¡ÀÇ ¿ø»êÁö °ü·Ã Áõ¸í¼­¸¦ º¸°üÇÏÁö ¾ÊÀ½","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=1&seq=1890&cmd=v","2009.07.16","¿©¸§Ã¶ ¼º¼ö½ÄÇ° ¹× À½½ÄÁ¡ ÇÕµ¿´Ü¼Ó °á°ú"
7,"´ë¹Ú°ñ","°æ±â ÀÇÁ¤ºÎ½Ã ¹Î¶ôµ¿ 734-4","0 ¿ø»êÁö °ü·Ã Áõ¸í¼­ ¹Ìº¸°ü - ½Ò ¹× ¹èÃß±èÄ¡ÀÇ ¿ø»êÁö °ü·Ã Áõ¸í¼­¸¦ º¸°üÇÏÁö ¾ÊÀ½","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=1&seq=1890&cmd=v","2009.07.16","¿©¸§Ã¶ ¼º¼ö½ÄÇ° ¹× À½½ÄÁ¡ ÇÕµ¿´Ü¼Ó °á°ú"
8,"³ì¾çÇÑ¿ì","°æ±â ÀÇÁ¤ºÎ½Ã ³ì¾çµ¿ 108¹øÁö 3È£ Áö»ó1Ãş ","0 ¿ø»êÁö °ü·Ã Áõ¸í¼­ ¹Ìº¸°ü- ½Ò ¹× ¹èÃß±èÄ¡ÀÇ ¿ø»êÁö °ü·Ã Áõ¸í¼­¸¦ º¸°üÇÏÁö ¾ÊÀ½","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=1&seq=1890&cmd=v","2009.07.16","¿©¸§Ã¶ ¼º¼ö½ÄÇ° ¹× À½½ÄÁ¡ ÇÕµ¿´Ü¼Ó °á°ú"
9,"ÇÑ¼ººÒ°í±â","°æ±â ³²¾çÁÖ½Ã È­µµÀ¾ ¹¬Çö¸® 310-5¿Ü1ÇÊÁö","0 ¿ø»êÁö °ü·Ã Áõ¸í¼­ ¹Ìº¸°ü- ¹èÃß±èÄ¡ÀÇ ¿ø»êÁö °ü·Ã Áõ¸í¼­¸¦ º¸°üÇÏÁö ¾ÊÀ½","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=1&seq=1890&cmd=v","2009.07.16","¿©¸§Ã¶ ¼º¼ö½ÄÇ° ¹× À½½ÄÁ¡ ÇÕµ¿´Ü¼Ó °á°ú"
10,"¹Ì±İÁ¤","°æ±â ¼º³²½Ã ºĞ´ç±¸ ±İ°îµ¿ 152 1Ãş 110È£","0 ¿ø»êÁö °ü·Ã Áõ¸í¼­ ¹Ìº¸°ü- À°·ùÀÇ ¿ø»êÁö °ü·Ã Áõ¸í¼­¸¦ º¸°üÇÏÁö ¾ÊÀ½","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=1&seq=1890&cmd=v","2009.07.16","¿©¸§Ã¶ ¼º¼ö½ÄÇ° ¹× À½½ÄÁ¡ ÇÕµ¿´Ü¼Ó °á°ú"
